tarih,gunluk_test,gunluk_vaka,gunluk_olum,gunluk_iyilesen,toplam_test,toplam_vaka,toplam_olum,toplam_iyilesen,yogun_bakim_hasta,toplam_intube,agir_hasta
2020-03-11,0,1,0,0,0,1,0,0,0,0,NA
2020-03-12,0,0,0,0,0,1,0,0,0,0,NA
2020-03-13,0,4,0,0,0,5,0,0,0,0,NA
2020-03-14,0,1,0,0,0,6,0,0,0,0,NA
2020-03-15,0,12,1,0,0,18,1,0,0,0,NA
2020-03-16,0,29,0,0,0,47,1,0,0,0,NA
2020-03-17,0,51,1,0,8002,98,2,0,0,0,NA
2020-03-18,2015,93,2,0,10017,191,3,0,0,0,NA
2020-03-19,1981,168,1,0,11998,359,4,0,0,0,NA
2020-03-20,3656,311,5,0,15624,670,9,0,0,0,NA
2020-03-21,2952,277,12,0,18604,947,21,0,0,0,NA
2020-03-22,1738,289,9,0,20345,1236,30,0,0,0,NA
2020-03-23,3672,293,7,0,24017,1529,37,0,0,0,NA
2020-03-24,3952,343,7,0,27969,1872,44,26,136,102,NA
2020-03-25,5035,561,15,0,33004,2433,59,0,0,0,NA
2020-03-26,7286,1196,16,0,40290,3629,75,0,0,0,NA
2020-03-27,7533,2069,17,16,47823,5698,92,42,344,241,NA
2020-03-28,7641,1704,16,28,55464,7402,108,70,445,309,NA
2020-03-29,9982,1815,23,35,65446,9217,131,105,568,394,NA
2020-03-30,11535,1610,37,57,76981,10827,168,162,725,523,NA
2020-03-31,15422,2704,46,81,92403,13531,214,243,847,622,NA
2020-04-01,14397,2148,63,90,106799,15679,277,333,979,692,NA
2020-04-02,18757,2456,79,82,125556,18315,356,415,1101,783,NA
2020-04-03,16160,2786,69,69,141716,20921,425,484,1251,867,NA
2020-04-04,19664,3013,76,302,161380,23934,501,786,1311,909,NA
2020-04-05,20065,3135,73,256,181446,27069,574,1042,1381,935,NA
2020-04-06,21400,3148,75,284,202845,30217,649,1326,1415,966,NA
2020-04-07,20023,3892,76,256,222868,34109,725,1582,1474,987,NA
2020-04-08,24900,4117,87,264,247768,38226,812,1846,1492,995,NA
2020-04-09,28578,4056,96,296,276346,42282,908,2142,1552,1017,NA
2020-04-10,30864,4747,98,281,307210,47029,1006,2423,1667,1062,NA
2020-04-11,33170,5138,95,542,340380,52167,1101,2965,1626,1021,NA
2020-04-12,35720,4789,97,481,376100,56956,1198,3446,1665,978,NA
2020-04-13,34456,4093,98,511,410556,61049,1296,3957,1786,1063,NA
2020-04-14,33070,4062,107,842,443626,65111,1403,4799,1809,1087,NA
2020-04-15,34090,4281,115,875,477716,69392,1518,5674,1820,1052,NA
2020-04-16,40427,4801,125,1415,518143,74193,1643,7089,1854,1040,NA
2020-04-17,40270,4353,126,1542,558413,78546,1769,8631,1845,1014,NA
2020-04-18,40520,3783,121,1822,598933,82329,1890,10453,1894,1054,NA
2020-04-19,35344,3977,127,1523,634277,86306,2017,11976,1922,1031,NA
2020-04-20,39703,4674,123,1454,673980,90980,2140,13430,1909,1033,NA
2020-04-21,39429,4611,119,1488,713409,95591,2259,14918,1865,1006,NA
2020-04-22,37535,3083,117,1559,750944,98674,2376,16477,1814,985,NA
2020-04-23,40962,3116,115,2014,791906,101790,2491,18491,1816,982,NA
2020-04-24,38351,3122,109,3246,830257,104912,2600,21737,1790,929,NA
2020-04-25,38308,2861,106,3845,868565,107773,2706,25582,1782,900,NA
2020-04-26,30177,2357,99,3558,898742,110130,2805,29140,1776,883,NA
2020-04-27,20143,2131,95,4651,918885,112261,2900,33791,1736,882,NA
2020-04-28,29230,2392,92,5018,948115,114653,2992,38809,1621,845,NA
2020-04-29,43498,2936,89,5231,991613,117589,3081,44040,1574,831,NA
2020-04-30,42004,2615,93,4846,1033617,120204,3174,48886,1514,803,NA
2020-05-01,41431,2188,84,4922,1075048,122392,3258,53808,1480,818,NA
2020-05-02,36318,1983,78,4451,1111366,124375,3336,58259,1445,778,NA
2020-05-03,24001,1670,61,4892,1135367,126045,3397,63151,1424,766,NA
2020-05-04,35771,1614,64,5015,1171138,127659,3461,68166,1384,727,NA
2020-05-05,33283,1832,59,5119,1204421,129491,3520,73285,1338,707,NA
2020-05-06,30303,2253,64,4917,1234724,131744,3584,78202,1278,669,NA
2020-05-07,30395,1977,57,4782,1265119,133721,3641,82984,1260,665,NA
2020-05-08,33687,1848,48,3412,1298806,135569,3689,86396,1219,653,NA
