patients,totalPatients,deaths,totalDeaths,recovered,totalRecovered,totalIntubated,totalIntensiveCare,tests,totalTests,critical,cases,date1
1,1,0,0,0,0,0,0,0,0,NA,NA,2020-03-11
0,1,0,0,0,0,0,0,0,0,NA,NA,2020-03-12
4,5,0,0,0,0,0,0,0,0,NA,NA,2020-03-13
1,6,0,0,0,0,0,0,0,0,NA,NA,2020-03-14
12,18,1,1,0,0,0,0,0,0,NA,NA,2020-03-15
29,47,0,1,0,0,0,0,0,0,NA,NA,2020-03-16
51,98,1,2,0,0,0,0,0,8002,NA,NA,2020-03-17
93,191,2,3,0,0,0,0,2015,10017,NA,NA,2020-03-18
168,359,1,4,0,0,0,0,1981,11998,NA,NA,2020-03-19
311,670,5,9,0,0,0,0,3656,15624,NA,NA,2020-03-20
277,947,12,21,0,0,0,0,2952,18604,NA,NA,2020-03-21
289,1236,9,30,0,0,0,0,1738,20345,NA,NA,2020-03-22
293,1529,7,37,0,0,0,0,3672,24017,NA,NA,2020-03-23
343,1872,7,44,0,26,102,136,3952,27969,NA,NA,2020-03-24
561,2433,15,59,0,0,0,0,5035,33004,NA,NA,2020-03-25
1196,3629,16,75,0,0,0,0,7286,40290,NA,NA,2020-03-26
2069,5698,17,92,16,42,241,344,7533,47823,NA,NA,2020-03-27
1704,7402,16,108,28,70,309,445,7641,55464,NA,NA,2020-03-28
1815,9217,23,131,35,105,394,568,9982,65446,NA,NA,2020-03-29
1610,10827,37,168,57,162,523,725,11535,76981,NA,NA,2020-03-30
2704,13531,46,214,81,243,622,847,15422,92403,NA,NA,2020-03-31
2148,15679,63,277,90,333,692,979,14397,106799,NA,NA,2020-04-01
2456,18315,79,356,82,415,783,1101,18757,125556,NA,NA,2020-04-02
2786,20921,69,425,69,484,867,1251,16160,141716,NA,NA,2020-04-03
3013,23934,76,501,302,786,909,1311,19664,161380,NA,NA,2020-04-04
3135,27069,73,574,256,1042,935,1381,20065,181446,NA,NA,2020-04-05
3148,30217,75,649,284,1326,966,1415,21400,202845,NA,NA,2020-04-06
3892,34109,76,725,256,1582,987,1474,20023,222868,NA,NA,2020-04-07
4117,38226,87,812,264,1846,995,1492,24900,247768,NA,NA,2020-04-08
4056,42282,96,908,296,2142,1017,1552,28578,276346,NA,NA,2020-04-09
4747,47029,98,1006,281,2423,1062,1667,30864,307210,NA,NA,2020-04-10
5138,52167,95,1101,542,2965,1021,1626,33170,340380,NA,NA,2020-04-11
4789,56956,97,1198,481,3446,978,1665,35720,376100,NA,NA,2020-04-12
4093,61049,98,1296,511,3957,1063,1786,34456,410556,NA,NA,2020-04-13
4062,65111,107,1403,842,4799,1087,1809,33070,443626,NA,NA,2020-04-14
4281,69392,115,1518,875,5674,1052,1820,34090,477716,NA,NA,2020-04-15
4801,74193,125,1643,1415,7089,1040,1854,40427,518143,NA,NA,2020-04-16
4353,78546,126,1769,1542,8631,1014,1845,40270,558413,NA,NA,2020-04-17
3783,82329,121,1890,1822,10453,1054,1894,40520,598933,NA,NA,2020-04-18
3977,86306,127,2017,1523,11976,1031,1922,35344,634277,NA,NA,2020-04-19
4674,90980,123,2140,1454,13430,1033,1909,39703,673980,NA,NA,2020-04-20
4611,95591,119,2259,1488,14918,1006,1865,39429,713409,NA,NA,2020-04-21
3083,98674,117,2376,1559,16477,985,1814,37535,750944,NA,NA,2020-04-22
3116,101790,115,2491,2014,18491,982,1816,40962,791906,NA,NA,2020-04-23
3122,104912,109,2600,3246,21737,929,1790,38351,830257,NA,NA,2020-04-24
2861,107773,106,2706,3845,25582,900,1782,38308,868565,NA,NA,2020-04-25
2357,110130,99,2805,3558,29140,883,1776,30177,898742,NA,NA,2020-04-26
2131,112261,95,2900,4651,33791,882,1736,20143,918885,NA,NA,2020-04-27
2392,114653,92,2992,5018,38809,845,1621,29230,948115,NA,NA,2020-04-28
2936,117589,89,3081,5231,44040,831,1574,43498,991613,NA,NA,2020-04-29
2615,120204,93,3174,4846,48886,803,1514,42004,1033617,NA,NA,2020-04-30
2188,122392,84,3258,4922,53808,818,1480,41431,1075048,NA,NA,2020-05-01
1983,124375,78,3336,4451,58259,778,1445,36318,1111366,NA,NA,2020-05-02
1670,126045,61,3397,4892,63151,766,1424,24001,1135367,NA,NA,2020-05-03
1614,127659,64,3461,5015,68166,727,1384,35771,1171138,NA,NA,2020-05-04
1832,129491,59,3520,5119,73285,707,1338,33283,1204421,NA,NA,2020-05-05
2253,131744,64,3584,4917,78202,669,1278,30303,1234724,NA,NA,2020-05-06
1977,133721,57,3641,4782,82984,665,1260,30395,1265119,NA,NA,2020-05-07
1848,135569,48,3689,3412,86396,653,1219,33687,1298806,NA,NA,2020-05-08
1546,137115,50,3739,3084,89480,628,1168,35605,1334411,NA,NA,2020-05-09
1542,138657,47,3786,3211,92691,598,1154,36187,1370598,NA,NA,2020-05-10
1114,139771,55,3841,3089,95780,578,1126,32722,1403320,NA,NA,2020-05-11
1704,141475,53,3894,3109,98889,576,1045,37351,1440671,NA,NA,2020-05-12
1639,143114,58,3952,2826,101715,535,998,33332,1474003,NA,NA,2020-05-13
1635,144749,55,4007,2315,104030,508,963,34821,1508824,NA,NA,2020-05-14
1708,146457,48,4055,2103,106133,490,944,38565,1547389,NA,NA,2020-05-15
1610,148067,41,4096,2004,108137,474,906,42236,1589625,NA,NA,2020-05-16
1368,149435,44,4140,1825,109962,468,914,35369,1624994,NA,NA,2020-05-17
1158,150593,31,4171,1615,111577,463,903,25141,1650135,NA,NA,2020-05-18
1022,151615,28,4199,1318,112895,455,882,25382,1675517,NA,NA,2020-05-19
972,152587,23,4222,1092,113987,445,877,20838,1696355,NA,NA,2020-05-20
961,153548,27,4249,1003,114990,424,820,33633,1729988,NA,NA,2020-05-21
952,154500,27,4276,1121,116111,401,800,37507,1767495,NA,NA,2020-05-22
1186,155686,32,4308,1491,117602,388,775,40178,1807673,NA,NA,2020-05-23
1141,156827,32,4340,1092,118694,385,769,24589,1832262,NA,NA,2020-05-24
987,157814,29,4369,1321,120015,371,756,21492,1853754,NA,NA,2020-05-25
948,158762,28,4397,1492,121507,338,739,19853,1873607,NA,NA,2020-05-26
1035,159797,34,4431,1286,122793,331,723,21043,1894650,NA,NA,2020-05-27
1182,160979,30,4461,1576,124369,339,683,33559,1928209,NA,NA,2020-05-28
1141,162120,28,4489,1594,125963,324,662,36155,1964364,NA,NA,2020-05-29
983,163103,26,4515,1021,126984,308,649,39230,2003594,NA,NA,2020-05-30
839,163942,25,4540,989,127973,287,648,35600,2039194,NA,NA,2020-05-31
827,164769,23,4563,974,128947,283,651,31525,2070719,NA,NA,2020-06-01
786,165555,22,4585,974,129921,271,633,32325,2103044,NA,NA,2020-06-02
867,166422,24,4609,931,130852,261,612,52305,2155349,NA,NA,2020-06-03
988,167410,21,4630,926,131778,265,602,54234,2209583,NA,NA,2020-06-04
930,168340,18,4648,1622,133400,269,592,57829,2267412,NA,NA,2020-06-05
